News Date,News Headline,Contact Name,Outlet Name,Outlet Type,Outlet City,Outlet Country,Audience Reach,UV*,Publicity Value,News Text,Custom Tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,This Week in Politics: State judge finalizes new district maps in NY,,WNYC-AM Online,"Online, consumer",New York,United States,0,275039,$ 221.41,"...them in place for the next decade - barring any further lawsuits. Carnegie Mellon University fellow Jonathan Cervas, who was tasked with...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,國會選區重畫落定 皇后區亞裔社區更具投票力 | 世界新聞網,https://www.facebook.com/worldjournalnews/,World Journal,"Online, consumer",,United States,0,549323,$ 126.34,"...McAllister)21日早裁定,由卡耐基梅隆大學(Carnegie Mellon University)研究員塞瓦斯(Jonathan...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Sherrilyn Ifill.  Book on abortion & disenfranchised voters. ""Stealing the Crown Jewels""",,Democratic Underground,"Online, consumer",Washington,United States,0,135255,$ 31.11,...to supress the voting rights of minority women.[CR-LF][CR-LF]yesterday:[CR-LF][CR-LF]AS FOR CARNEGIE MELLON & CERVAS[CR-LF][CR-LF]Link to tweetLink to tweet[CR-LF]..the growing civil...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Jahanian; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Final congressional and senate district maps set,,Queens Courier - Online,"Online, trade/industry",Bayside,United States,0,500,$ 0.12,"...the South Shore in Nassau County.[CR-LF][CR-LF]Cervas, a postdoctoral fellow at Carnegie Mellon University and a non-partisan expert, was enlisted to redraw...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Six Things to Know About New York's New Congressional Map,,MSN News,"Online, consumer",,United States,0,59740000,"$ 13,740.20","...when a court-appointed special master - a postdoctoral fellow at Carnegie Mellon named Jonathan Cervas - published new, court-approved district...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Judge Finalizes New Congressional District Lines,,TAPinto,"Online, consumer",New Providence,United States,0,347219,$ 79.86,"...a postdoctoral fellow at the Institute for Politics and Strategy at Carnegie Mellon University, Pittsburgh, as a special master to redraw the...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Judge Approves N.Y. House Map, Cementing Chaos for Democrats",,Democratic Underground,"Online, consumer",Washington,United States,0,135255,$ 31.11,"...when a court-appointed special master ? a postdoctoral fellow at Carnegie Mellon named Jonathan Cervas ? published new, court-approved district...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Musk wars with Twitter over his buyout deal,MATT O'BRIEN and TOM KRISHER AP Business Reporters,Gettysburg Times Online,"Online, consumer",Gettysburg,United States,0,14070,$ 6.47,"...or financial conditions.[CR-LF][CR-LF]Chester Spatt, a finance professor at Carnegie Mellon University and a former SEC chief economist, said Musk could...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic; Spatt; Tepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Final New York maps released and lead to midnight shuffle of congressional delegation,,"World News, The","Online, consumer",,Lithuania,0,223268,$ 51.35,"...small, upstate Steuben County and special master Jonathan Cervas, a Carnegie Mellon University fellow.[CR-LF][CR-LF]Cervas notably did away with a Democratic...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,How the new House districts alter upstate politics,,State of Politics,"Blog, consumer",,United States,0,9089,$ 2.09,...congressional races for years to come.[CR-LF][CR-LF]The maps released by Carnegie Mellon University expert Jonathan Cervas for New York's U.S. House and...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"New York judge finalizes congressional map, opening door for Democratic chaos in primary race",By Kerry Picket,Washington Times Online,"Online, consumer",,United States,0,2784847,"$ 2,241.80",...State Supreme Court Justice Patrick McAllister appointed Carnegie Mellon University fellow Jonathan Cervas to redraw the new district lines...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,How the new House districts alter upstate politics,,Spectrum News Central New York Online,"Online, consumer",Syracuse,United States,0,528932,$ 121.65,...congressional races for years to come.[CR-LF][CR-LF]The maps released by Carnegie Mellon University expert Jonathan Cervas for New York's U.S. House and...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Musk wars with Twitter over his buyout deal,MATT O'BRIEN and TOM KRISHER AP Business Reporters,"Argus-Press Online, The","Online, consumer",Owosso,United States,0,4993,$ 2.30,"...that negatively affects Twitter's business or financial conditions.[CR-LF][CR-LF]Chester Spatt, a finance professor at Carnegie Mellon University and a former...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic; Spatt; Tepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Final congressional and senate district maps set,,Politics NY,"Online, consumer",,United States,0,,$ 0.00,"...the South Shore in Nassau County.[CR-LF][CR-LF]Cervas, a postdoctoral fellow at Carnegie Mellon University and a non-partisan expert, was enlisted to redraw...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Court finalizes new NY congressional, state Senate maps",WNYC,headtopics.com,"Online, consumer",,United States,0,456840,$ 105.07,"...them in place for the next decade barring any further lawsuits.Carnegie Mellon University fellow Jonathan Cervas, who was tasked with redrawing...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Judge Approves NY House Map, Cementing Chaos for Democrats",Editorial staff,Almooon,,,,0,,$ 0.00,"...McAllister appointed Mr. Cervas, a postdoctoral fellow at Carnegie Mellon with few ties to New York and scant experience drawing state lines,...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Judge approves new districts for Congress, state Senate; Jacobs declares for new 23rd District",BEN BEAGLEben@batavianews.com,Batavia Daily News Online,"Online, consumer",Batavia,United States,0,22065,$ 10.15,"...partisan gerrymandering.[CR-LF][CR-LF]McAllister appointed Jonathan Cervas, a Carnegie Mellon University redistricting expert, to draw the final maps...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Jacobs to run in Southern Tier, Tenney in Niagara County under new congressional map",Jerry Zremski News Washington Bureau Chief,"Buffalo News Online, The","Online, consumer",Buffalo,United States,0,472237,$ 380.15,"...Court Judge Patrick F. McAllister appointed a ""special master"" – Carnegie-Mellon University redistricting expert Jonathan Cervas – to redraw the...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Judge Approves N.Y. House Map, Cementing Chaos for Democrats",Nicholas Fandos,"New York Times Online, The","Online, consumer",,United States,0,43264806,"$ 49,754.53","...McAllister appointed Mr. Cervas, a postdoctoral fellow at Carnegie Mellon with few ties to New York and scant experience drawing state lines,...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,New Draft of Congressional Map Evens Odds for the GOP,PoliticsNY,Long Island Press Online,"Online, consumer",Syosset,United States,0,65763,$ 15.13,"...for the next decade. (AP Photo/Hans Pennink, File)[CR-LF][CR-LF]Sign up for our COVID-19 newsletter to stay up-to-date on the latest coronavirus news...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Judge Approves N.Y. House Map, Cementing Chaos for Democrats – USA News Hub",,Allusanewshub,"Online, consumer",,United States,0,5986,$ 1.38,"...McAllister appointed Mr. Cervas, a postdoctoral fellow at Carnegie Mellon with few ties to New York and scant experience drawing state lines,...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Judge Approves N.Y. House Map, Cementing Chaos for Democrats",,Around World journal,"Online, consumer",,United States,0,,$ 0.00,"...McAllister appointed Mr. Cervas, a postdoctoral fellow at Carnegie Mellon with few ties to New York and scant experience drawing state lines,...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Court finalizes new NY congressional, state Senate maps",,News Break,"Online, consumer",,United States,0,2453000,$ 564.19,"...them in place for the next decade barring any further lawsuits. Carnegie Mellon University fellow Jonathan Cervas, who was tasked with redrawing...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Judge approves new districts for Congress, state Senate; Jacobs declares for new 23rd District",,Livingston County News,"Online, consumer",,United States,0,9214,$ 2.12,"...partisan gerrymandering.[CR-LF][CR-LF]McAllister appointed Jonathan Cervas, a Carnegie Mellon University redistricting expert, to draw the final maps...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Jeffries Fights New York District Maps: 'Enough to Make Jim Crow Blush',,News Sniffer latest revisions,"Online, consumer",,United Kingdom,0,,$ 0.00,"...vested near total power in Mr. Cervas, a postdoctoral fellow from Carnegie Mellon, to lay lines that will govern elections for a decade to...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"Court finalizes new NY congressional, state Senate maps",https://gothamist.com/staff/jon-campbell,Gothamist,"Blog, consumer",New York,United States,0,839367,$ 675.69,"...them in place for the next decade barring any further lawsuits.[CR-LF][CR-LF]Carnegie Mellon University fellow Jonathan Cervas, who was tasked with...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Judge Approves Final New York District Maps Over Democratic Objections,,"Wall Street Journal, The",Newspaper,New York,United States,994600,,"$ 35,200.00",A state judge in New York late Friday adopted a set of new U.S. House district lines for the state that was cheered by Republicans and creates an open...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2022,Five Points On The Mess New York's Redistricting Has Made For Democrats,Matt Shuham,Talking Points Memo,"Blog, consumer",New York,United States,0,538011,$ 433.10,"...expert.[CR-LF][CR-LF]A preliminary map released Monday from that expert, Carnegie Mellon postdoctoral fellow Jonathan Cervas, will be finalized soon. But...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2022,GOP Could Dent Dems' Senate Supermajority With Redrawn Maps,PoliticsNY,Long Island Press Online,"Online, consumer",Syosset,United States,0,65763,$ 15.13,"...May 15, 2022.[CR-LF](Screenshot by Ethan Stark-Miller)[CR-LF][CR-LF]Sign up for our COVID-19 newsletter to stay up-to-date on the latest coronavirus news...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2022,New York's Hasty Redistricting Rewrite Draws Ire of Locals,,Yeshiva World News,"Online, consumer",Brooklyn,United States,0,235779,$ 54.23,"...primary election in August.[CR-LF][CR-LF]Cervas, a postdoctoral fellow at Carnegie Mellon University's Institute for Politics and Strategy, declined to be...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2022,Bill De Blasio Announces He Will Run For Congress,Ashe Schow,CauseACTION Clarion,"Online, consumer",,United States,0,,$ 0.00,"...Special Master Jonathan Cervas, a political science professor at Carnegie Mellon University. Cervas' updated maps place Nadler in New York's...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2022,Bill De Blasio Announces He Will Run For Congress,,"Daily Wire, The","Online, consumer",,United States,0,2855800,$ 656.83,"...Special Master Jonathan Cervas, a political science professor at Carnegie Mellon University. Cervas' updated maps place Nadler in New York's...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2022,Disaster for Democrats As Judge Strikes Down Their Highly Gerrymandered New York District Map,,Ace of Spades HQ,"Blog, consumer",Pittsburgh,United States,0,39805,$ 9.16,...saw her district redrawn by special master Jonathan Cervas of Carnegie Mellon University to no longer include the heavily Democratic area of...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
